
kernel.elf：     文件格式 elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a0062c:	57feffff 	bl          	-260(0xffffefc)	# a00528 <_ZN4UART11UARTPutcharEc>
  a00630:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00634:	00150184 	move        	$a0, $t0
  a00638:	28c06061 	ld.d        	$ra, $sp, 24(0x18)
  a0063c:	28c04076 	ld.d        	$fp, $sp, 16(0x10)
  a00640:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00644:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00648 <_ZN3MMUC1Ev>:
  a00648:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a0064c:	29c06061 	st.d        	$ra, $sp, 24(0x18)
  a00650:	29c04076 	st.d        	$fp, $sp, 16(0x10)
  a00654:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a00658:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a0065c:	00150005 	move        	$a1, $zero
  a00660:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00664:	28d8c184 	ld.d        	$a0, $t0, 1584(0x630)
  a00668:	54793800 	bl          	31032(0x7938)	# a07fa0 <_ZN13PageAllocator12AllocPageMemEh>
  a0066c:	0015008d 	move        	$t1, $a0
  a00670:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a00674:	2700018d 	stptr.d     	$t1, $t0, 0
  a00678:	03400000 	andi        	$zero, $zero, 0x0
  a0067c:	28c06061 	ld.d        	$ra, $sp, 24(0x18)
  a00680:	28c04076 	ld.d        	$fp, $sp, 16(0x10)
  a00684:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a00688:	4c000020 	jirl        	$zero, $ra, 0

0000000000a0068c <_ZN3MMUD1Ev>:
  a0068c:	02ff8063 	addi.d      	$sp, $sp, -32(0xfe0)
  a00690:	29c06061 	st.d        	$ra, $sp, 24(0x18)
  a00694:	29c04076 	st.d        	$fp, $sp, 16(0x10)
  a00698:	02c08076 	addi.d      	$fp, $sp, 32(0x20)
  a0069c:	29ffa2c4 	st.d        	$a0, $fp, -24(0xfe8)
  a006a0:	28ffa2cc 	ld.d        	$t0, $fp, -24(0xfe8)
  a006a4:	2600018c 	ldptr.d     	$t0, $t0, 0
  a006a8:	00150185 	move        	$a1, $t0
  a006ac:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a006b0:	28d8c184 	ld.d        	$a0, $t0, 1584(0x630)
  a006b4:	54794000 	bl          	31040(0x7940)	# a07ff4 <_ZN13PageAllocator11FreePageMemEPv>
  a006b8:	03400000 	andi        	$zero, $zero, 0x0
  a006bc:	28c06061 	ld.d        	$ra, $sp, 24(0x18)
  a006c0:	28c04076 	ld.d        	$fp, $sp, 16(0x10)
  a006c4:	02c08063 	addi.d      	$sp, $sp, 32(0x20)
  a006c8:	4c000020 	jirl        	$zero, $ra, 0

0000000000a006cc <_ZN3MMU7AddItemEyyR10ZoneConfig>:
  a006cc:	02fe4063 	addi.d      	$sp, $sp, -112(0xf90)
  a006d0:	29c1a061 	st.d        	$ra, $sp, 104(0x68)
  a006d4:	29c18076 	st.d        	$fp, $sp, 96(0x60)
  a006d8:	29c16077 	st.d        	$s0, $sp, 88(0x58)
  a006dc:	02c1c076 	addi.d      	$fp, $sp, 112(0x70)
  a006e0:	29fea2c4 	st.d        	$a0, $fp, -88(0xfa8)
  a006e4:	29fe82c5 	st.d        	$a1, $fp, -96(0xfa0)
  a006e8:	29fe62c6 	st.d        	$a2, $fp, -104(0xf98)
  a006ec:	29fe42c7 	st.d        	$a3, $fp, -112(0xf90)
  a006f0:	28fea2cc 	ld.d        	$t0, $fp, -88(0xfa8)
  a006f4:	26000197 	ldptr.d     	$s0, $t0, 0
  a006f8:	02809c06 	addi.w      	$a2, $zero, 39(0x27)
  a006fc:	0280bc05 	addi.w      	$a1, $zero, 47(0x2f)
  a00700:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a00704:	547a4c00 	bl          	31308(0x7a4c)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00708:	0015008c 	move        	$t0, $a0
  a0070c:	00410d8c 	slli.d      	$t0, $t0, 0x3
  a00710:	0010b2ec 	add.d       	$t0, $s0, $t0
  a00714:	29ff62cc 	st.d        	$t0, $fp, -40(0xfd8)
  a00718:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a0071c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00720:	0342018c 	andi        	$t0, $t0, 0x80
  a00724:	44004980 	bnez        	$t0, 72(0x48)	# a0076c <_ZN3MMU7AddItemEyyR10ZoneConfig+0xa0>
  a00728:	28fe42c6 	ld.d        	$a2, $fp, -112(0xf90)
  a0072c:	28ff62c5 	ld.d        	$a1, $fp, -40(0xfd8)
  a00730:	28fea2c4 	ld.d        	$a0, $fp, -88(0xfa8)
  a00734:	54790c00 	bl          	30988(0x790c)	# a08040 <_ZN3MMU9setConfigEP3PTER10ZoneConfig>
  a00738:	00150005 	move        	$a1, $zero
  a0073c:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00740:	28d8c184 	ld.d        	$a0, $t0, 1584(0x630)
  a00744:	54785c00 	bl          	30812(0x785c)	# a07fa0 <_ZN13PageAllocator12AllocPageMemEh>
  a00748:	0015008c 	move        	$t0, $a0
  a0074c:	0045318d 	srli.d      	$t1, $t0, 0xc
  a00750:	02bffc0c 	addi.w      	$t0, $zero, -1(0xfff)
  a00754:	160001ec 	lu32i.d     	$t0, 15(0xf)
  a00758:	0014b1ae 	and         	$t2, $t1, $t0
  a0075c:	28ff62cd 	ld.d        	$t1, $fp, -40(0xfd8)
  a00760:	260001ac 	ldptr.d     	$t0, $t1, 0
  a00764:	00af31cc 	bstrins.d   	$t0, $t2, 0x2f, 0xc
  a00768:	270001ac 	stptr.d     	$t0, $t1, 0
  a0076c:	02807806 	addi.w      	$a2, $zero, 30(0x1e)
  a00770:	02809805 	addi.w      	$a1, $zero, 38(0x26)
  a00774:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a00778:	5479d800 	bl          	31192(0x79d8)	# a08150 <_Z11getParticalIyET_S0_hh>
  a0077c:	0015008c 	move        	$t0, $a0
  a00780:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00784:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a00788:	2600018c 	ldptr.d     	$t0, $t0, 0
  a0078c:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00790:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00794:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00798:	29ff42cc 	st.d        	$t0, $fp, -48(0xfd0)
  a0079c:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a007a0:	2600018c 	ldptr.d     	$t0, $t0, 0
  a007a4:	0342018c 	andi        	$t0, $t0, 0x80
  a007a8:	44004980 	bnez        	$t0, 72(0x48)	# a007f0 <_ZN3MMU7AddItemEyyR10ZoneConfig+0x124>
  a007ac:	28fe42c6 	ld.d        	$a2, $fp, -112(0xf90)
  a007b0:	28ff42c5 	ld.d        	$a1, $fp, -48(0xfd0)
  a007b4:	28fea2c4 	ld.d        	$a0, $fp, -88(0xfa8)
  a007b8:	54788800 	bl          	30856(0x7888)	# a08040 <_ZN3MMU9setConfigEP3PTER10ZoneConfig>
  a007bc:	00150005 	move        	$a1, $zero
  a007c0:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a007c4:	28d8c184 	ld.d        	$a0, $t0, 1584(0x630)
  a007c8:	5477d800 	bl          	30680(0x77d8)	# a07fa0 <_ZN13PageAllocator12AllocPageMemEh>
  a007cc:	0015008c 	move        	$t0, $a0
  a007d0:	0045318d 	srli.d      	$t1, $t0, 0xc
  a007d4:	02bffc0c 	addi.w      	$t0, $zero, -1(0xfff)
  a007d8:	160001ec 	lu32i.d     	$t0, 15(0xf)
  a007dc:	0014b1ae 	and         	$t2, $t1, $t0
  a007e0:	28ff42cd 	ld.d        	$t1, $fp, -48(0xfd0)
  a007e4:	260001ac 	ldptr.d     	$t0, $t1, 0
  a007e8:	00af31cc 	bstrins.d   	$t0, $t2, 0x2f, 0xc
  a007ec:	270001ac 	stptr.d     	$t0, $t1, 0
  a007f0:	02805406 	addi.w      	$a2, $zero, 21(0x15)
  a007f4:	02807405 	addi.w      	$a1, $zero, 29(0x1d)
  a007f8:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a007fc:	54795400 	bl          	31060(0x7954)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00800:	0015008c 	move        	$t0, $a0
  a00804:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00808:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a0080c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00810:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00814:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00818:	0010b1ac 	add.d       	$t0, $t1, $t0
  a0081c:	29ff22cc 	st.d        	$t0, $fp, -56(0xfc8)
  a00820:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00824:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00828:	0342018c 	andi        	$t0, $t0, 0x80
  a0082c:	44004980 	bnez        	$t0, 72(0x48)	# a00874 <_ZN3MMU7AddItemEyyR10ZoneConfig+0x1a8>
  a00830:	28fe42c6 	ld.d        	$a2, $fp, -112(0xf90)
  a00834:	28ff22c5 	ld.d        	$a1, $fp, -56(0xfc8)
  a00838:	28fea2c4 	ld.d        	$a0, $fp, -88(0xfa8)
  a0083c:	54780400 	bl          	30724(0x7804)	# a08040 <_ZN3MMU9setConfigEP3PTER10ZoneConfig>
  a00840:	00150005 	move        	$a1, $zero
  a00844:	1a00012c 	pcalau12i   	$t0, 9(0x9)
  a00848:	28d8c184 	ld.d        	$a0, $t0, 1584(0x630)
  a0084c:	54775400 	bl          	30548(0x7754)	# a07fa0 <_ZN13PageAllocator12AllocPageMemEh>
  a00850:	0015008c 	move        	$t0, $a0
  a00854:	0045318d 	srli.d      	$t1, $t0, 0xc
  a00858:	02bffc0c 	addi.w      	$t0, $zero, -1(0xfff)
  a0085c:	160001ec 	lu32i.d     	$t0, 15(0xf)
  a00860:	0014b1ae 	and         	$t2, $t1, $t0
  a00864:	28ff22cd 	ld.d        	$t1, $fp, -56(0xfc8)
  a00868:	260001ac 	ldptr.d     	$t0, $t1, 0
  a0086c:	00af31cc 	bstrins.d   	$t0, $t2, 0x2f, 0xc
  a00870:	270001ac 	stptr.d     	$t0, $t1, 0
  a00874:	02803006 	addi.w      	$a2, $zero, 12(0xc)
  a00878:	02805005 	addi.w      	$a1, $zero, 20(0x14)
  a0087c:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a00880:	5478d000 	bl          	30928(0x78d0)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00884:	0015008c 	move        	$t0, $a0
  a00888:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a0088c:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00890:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00894:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00898:	0041318c 	slli.d      	$t0, $t0, 0xc
  a0089c:	0010b1ac 	add.d       	$t0, $t1, $t0
  a008a0:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a008a4:	28ff02cc 	ld.d        	$t0, $fp, -64(0xfc0)
  a008a8:	02c0218c 	addi.d      	$t0, $t0, 8(0x8)
  a008ac:	29fee2cc 	st.d        	$t0, $fp, -72(0xfb8)
  a008b0:	28fe42c6 	ld.d        	$a2, $fp, -112(0xf90)
  a008b4:	28ff02c5 	ld.d        	$a1, $fp, -64(0xfc0)
  a008b8:	28fea2c4 	ld.d        	$a0, $fp, -88(0xfa8)
  a008bc:	54778400 	bl          	30596(0x7784)	# a08040 <_ZN3MMU9setConfigEP3PTER10ZoneConfig>
  a008c0:	28fe42c6 	ld.d        	$a2, $fp, -112(0xf90)
  a008c4:	28fee2c5 	ld.d        	$a1, $fp, -72(0xfb8)
  a008c8:	28fea2c4 	ld.d        	$a0, $fp, -88(0xfa8)
  a008cc:	54777400 	bl          	30580(0x7774)	# a08040 <_ZN3MMU9setConfigEP3PTER10ZoneConfig>
  a008d0:	28fe62cc 	ld.d        	$t0, $fp, -104(0xf98)
  a008d4:	0045318d 	srli.d      	$t1, $t0, 0xc
  a008d8:	02bffc0c 	addi.w      	$t0, $zero, -1(0xfff)
  a008dc:	160001ec 	lu32i.d     	$t0, 15(0xf)
  a008e0:	0014b1ae 	and         	$t2, $t1, $t0
  a008e4:	28ff02cd 	ld.d        	$t1, $fp, -64(0xfc0)
  a008e8:	260001ac 	ldptr.d     	$t0, $t1, 0
  a008ec:	00af31cc 	bstrins.d   	$t0, $t2, 0x2f, 0xc
  a008f0:	270001ac 	stptr.d     	$t0, $t1, 0
  a008f4:	28ff02cc 	ld.d        	$t0, $fp, -64(0xfc0)
  a008f8:	06440180 	ldpte       	$t0, 0x0
  a008fc:	28fe62cc 	ld.d        	$t0, $fp, -104(0xf98)
  a00900:	0045318c 	srli.d      	$t0, $t0, 0xc
  a00904:	02c0058d 	addi.d      	$t1, $t0, 1(0x1)
  a00908:	02bffc0c 	addi.w      	$t0, $zero, -1(0xfff)
  a0090c:	160001ec 	lu32i.d     	$t0, 15(0xf)
  a00910:	0014b1ae 	and         	$t2, $t1, $t0
  a00914:	28fee2cd 	ld.d        	$t1, $fp, -72(0xfb8)
  a00918:	260001ac 	ldptr.d     	$t0, $t1, 0
  a0091c:	00af31cc 	bstrins.d   	$t0, $t2, 0x2f, 0xc
  a00920:	270001ac 	stptr.d     	$t0, $t1, 0
  a00924:	28fee2cc 	ld.d        	$t0, $fp, -72(0xfb8)
  a00928:	06440580 	ldpte       	$t0, 0x1
  a0092c:	03400000 	andi        	$zero, $zero, 0x0
  a00930:	28c1a061 	ld.d        	$ra, $sp, 104(0x68)
  a00934:	28c18076 	ld.d        	$fp, $sp, 96(0x60)
  a00938:	28c16077 	ld.d        	$s0, $sp, 88(0x58)
  a0093c:	02c1c063 	addi.d      	$sp, $sp, 112(0x70)
  a00940:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00944 <_ZN3MMU10DeleteItemEy>:
  a00944:	02fe8063 	addi.d      	$sp, $sp, -96(0xfa0)
  a00948:	29c16061 	st.d        	$ra, $sp, 88(0x58)
  a0094c:	29c14076 	st.d        	$fp, $sp, 80(0x50)
  a00950:	29c12077 	st.d        	$s0, $sp, 72(0x48)
  a00954:	02c18076 	addi.d      	$fp, $sp, 96(0x60)
  a00958:	29fea2c4 	st.d        	$a0, $fp, -88(0xfa8)
  a0095c:	29fe82c5 	st.d        	$a1, $fp, -96(0xfa0)
  a00960:	28fea2cc 	ld.d        	$t0, $fp, -88(0xfa8)
  a00964:	26000197 	ldptr.d     	$s0, $t0, 0
  a00968:	02809c06 	addi.w      	$a2, $zero, 39(0x27)
  a0096c:	0280bc05 	addi.w      	$a1, $zero, 47(0x2f)
  a00970:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a00974:	5477dc00 	bl          	30684(0x77dc)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00978:	0015008c 	move        	$t0, $a0
  a0097c:	00410d8c 	slli.d      	$t0, $t0, 0x3
  a00980:	0010b2ec 	add.d       	$t0, $s0, $t0
  a00984:	29ff62cc 	st.d        	$t0, $fp, -40(0xfd8)
  a00988:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a0098c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00990:	0342018c 	andi        	$t0, $t0, 0x80
  a00994:	4000e580 	beqz        	$t0, 228(0xe4)	# a00a78 <_ZN3MMU10DeleteItemEy+0x134>
  a00998:	02807806 	addi.w      	$a2, $zero, 30(0x1e)
  a0099c:	02809805 	addi.w      	$a1, $zero, 38(0x26)
  a009a0:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a009a4:	5477ac00 	bl          	30636(0x77ac)	# a08150 <_Z11getParticalIyET_S0_hh>
  a009a8:	0015008c 	move        	$t0, $a0
  a009ac:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a009b0:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a009b4:	2600018c 	ldptr.d     	$t0, $t0, 0
  a009b8:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a009bc:	0041318c 	slli.d      	$t0, $t0, 0xc
  a009c0:	0010b1ac 	add.d       	$t0, $t1, $t0
  a009c4:	29ff42cc 	st.d        	$t0, $fp, -48(0xfd0)
  a009c8:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a009cc:	2600018c 	ldptr.d     	$t0, $t0, 0
  a009d0:	0342018c 	andi        	$t0, $t0, 0x80
  a009d4:	4000ad80 	beqz        	$t0, 172(0xac)	# a00a80 <_ZN3MMU10DeleteItemEy+0x13c>
  a009d8:	02805406 	addi.w      	$a2, $zero, 21(0x15)
  a009dc:	02807405 	addi.w      	$a1, $zero, 29(0x1d)
  a009e0:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a009e4:	54776c00 	bl          	30572(0x776c)	# a08150 <_Z11getParticalIyET_S0_hh>
  a009e8:	0015008c 	move        	$t0, $a0
  a009ec:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a009f0:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a009f4:	2600018c 	ldptr.d     	$t0, $t0, 0
  a009f8:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a009fc:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00a00:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00a04:	29ff22cc 	st.d        	$t0, $fp, -56(0xfc8)
  a00a08:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00a0c:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00a10:	0342018c 	andi        	$t0, $t0, 0x80
  a00a14:	40007580 	beqz        	$t0, 116(0x74)	# a00a88 <_ZN3MMU10DeleteItemEy+0x144>
  a00a18:	02803006 	addi.w      	$a2, $zero, 12(0xc)
  a00a1c:	02805005 	addi.w      	$a1, $zero, 20(0x14)
  a00a20:	28fe82c4 	ld.d        	$a0, $fp, -96(0xfa0)
  a00a24:	54772c00 	bl          	30508(0x772c)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00a28:	0015008c 	move        	$t0, $a0
  a00a2c:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00a30:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00a34:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00a38:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00a3c:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00a40:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00a44:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a00a48:	28ff02cd 	ld.d        	$t1, $fp, -64(0xfc0)
  a00a4c:	240001ac 	ldptr.w     	$t0, $t1, 0
  a00a50:	00671c0c 	bstrins.w   	$t0, $zero, 0x7, 0x7
  a00a54:	250001ac 	stptr.w     	$t0, $t1, 0
  a00a58:	28ff02cc 	ld.d        	$t0, $fp, -64(0xfc0)
  a00a5c:	02c0218c 	addi.d      	$t0, $t0, 8(0x8)
  a00a60:	29fee2cc 	st.d        	$t0, $fp, -72(0xfb8)
  a00a64:	28fee2cd 	ld.d        	$t1, $fp, -72(0xfb8)
  a00a68:	240001ac 	ldptr.w     	$t0, $t1, 0
  a00a6c:	00671c0c 	bstrins.w   	$t0, $zero, 0x7, 0x7
  a00a70:	250001ac 	stptr.w     	$t0, $t1, 0
  a00a74:	50001800 	b           	24(0x18)	# a00a8c <_ZN3MMU10DeleteItemEy+0x148>
  a00a78:	03400000 	andi        	$zero, $zero, 0x0
  a00a7c:	50001000 	b           	16(0x10)	# a00a8c <_ZN3MMU10DeleteItemEy+0x148>
  a00a80:	03400000 	andi        	$zero, $zero, 0x0
  a00a84:	50000800 	b           	8(0x8)	# a00a8c <_ZN3MMU10DeleteItemEy+0x148>
  a00a88:	03400000 	andi        	$zero, $zero, 0x0
  a00a8c:	28c16061 	ld.d        	$ra, $sp, 88(0x58)
  a00a90:	28c14076 	ld.d        	$fp, $sp, 80(0x50)
  a00a94:	28c12077 	ld.d        	$s0, $sp, 72(0x48)
  a00a98:	02c18063 	addi.d      	$sp, $sp, 96(0x60)
  a00a9c:	4c000020 	jirl        	$zero, $ra, 0

0000000000a00aa0 <_ZN3MMU3V2PEy>:
  a00aa0:	02fec063 	addi.d      	$sp, $sp, -80(0xfb0)
  a00aa4:	29c12061 	st.d        	$ra, $sp, 72(0x48)
  a00aa8:	29c10076 	st.d        	$fp, $sp, 64(0x40)
  a00aac:	29c0e077 	st.d        	$s0, $sp, 56(0x38)
  a00ab0:	02c14076 	addi.d      	$fp, $sp, 80(0x50)
  a00ab4:	29fee2c4 	st.d        	$a0, $fp, -72(0xfb8)
  a00ab8:	29fec2c5 	st.d        	$a1, $fp, -80(0xfb0)
  a00abc:	28fee2cc 	ld.d        	$t0, $fp, -72(0xfb8)
  a00ac0:	26000197 	ldptr.d     	$s0, $t0, 0
  a00ac4:	02809c06 	addi.w      	$a2, $zero, 39(0x27)
  a00ac8:	0280bc05 	addi.w      	$a1, $zero, 47(0x2f)
  a00acc:	28fec2c4 	ld.d        	$a0, $fp, -80(0xfb0)
  a00ad0:	54768000 	bl          	30336(0x7680)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00ad4:	0015008c 	move        	$t0, $a0
  a00ad8:	00410d8c 	slli.d      	$t0, $t0, 0x3
  a00adc:	0010b2ec 	add.d       	$t0, $s0, $t0
  a00ae0:	29ff62cc 	st.d        	$t0, $fp, -40(0xfd8)
  a00ae4:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a00ae8:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00aec:	0342018c 	andi        	$t0, $t0, 0x80
  a00af0:	44000d80 	bnez        	$t0, 12(0xc)	# a00afc <_ZN3MMU3V2PEy+0x5c>
  a00af4:	0015000c 	move        	$t0, $zero
  a00af8:	50010400 	b           	260(0x104)	# a00bfc <_ZN3MMU3V2PEy+0x15c>
  a00afc:	02807806 	addi.w      	$a2, $zero, 30(0x1e)
  a00b00:	02809805 	addi.w      	$a1, $zero, 38(0x26)
  a00b04:	28fec2c4 	ld.d        	$a0, $fp, -80(0xfb0)
  a00b08:	54764800 	bl          	30280(0x7648)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00b0c:	0015008c 	move        	$t0, $a0
  a00b10:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00b14:	28ff62cc 	ld.d        	$t0, $fp, -40(0xfd8)
  a00b18:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00b1c:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00b20:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00b24:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00b28:	29ff42cc 	st.d        	$t0, $fp, -48(0xfd0)
  a00b2c:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a00b30:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00b34:	0342018c 	andi        	$t0, $t0, 0x80
  a00b38:	44000d80 	bnez        	$t0, 12(0xc)	# a00b44 <_ZN3MMU3V2PEy+0xa4>
  a00b3c:	0015000c 	move        	$t0, $zero
  a00b40:	5000bc00 	b           	188(0xbc)	# a00bfc <_ZN3MMU3V2PEy+0x15c>
  a00b44:	02805406 	addi.w      	$a2, $zero, 21(0x15)
  a00b48:	02807405 	addi.w      	$a1, $zero, 29(0x1d)
  a00b4c:	28fec2c4 	ld.d        	$a0, $fp, -80(0xfb0)
  a00b50:	54760000 	bl          	30208(0x7600)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00b54:	0015008c 	move        	$t0, $a0
  a00b58:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00b5c:	28ff42cc 	ld.d        	$t0, $fp, -48(0xfd0)
  a00b60:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00b64:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00b68:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00b6c:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00b70:	29ff22cc 	st.d        	$t0, $fp, -56(0xfc8)
  a00b74:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00b78:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00b7c:	0342018c 	andi        	$t0, $t0, 0x80
  a00b80:	44000d80 	bnez        	$t0, 12(0xc)	# a00b8c <_ZN3MMU3V2PEy+0xec>
  a00b84:	0015000c 	move        	$t0, $zero
  a00b88:	50007400 	b           	116(0x74)	# a00bfc <_ZN3MMU3V2PEy+0x15c>
  a00b8c:	02803006 	addi.w      	$a2, $zero, 12(0xc)
  a00b90:	02805005 	addi.w      	$a1, $zero, 20(0x14)
  a00b94:	28fec2c4 	ld.d        	$a0, $fp, -80(0xfb0)
  a00b98:	5475b800 	bl          	30136(0x75b8)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00b9c:	0015008c 	move        	$t0, $a0
  a00ba0:	00410d8d 	slli.d      	$t1, $t0, 0x3
  a00ba4:	28ff22cc 	ld.d        	$t0, $fp, -56(0xfc8)
  a00ba8:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00bac:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00bb0:	0041318c 	slli.d      	$t0, $t0, 0xc
  a00bb4:	0010b1ac 	add.d       	$t0, $t1, $t0
  a00bb8:	29ff02cc 	st.d        	$t0, $fp, -64(0xfc0)
  a00bbc:	28ff02cc 	ld.d        	$t0, $fp, -64(0xfc0)
  a00bc0:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00bc4:	0342018c 	andi        	$t0, $t0, 0x80
  a00bc8:	44000d80 	bnez        	$t0, 12(0xc)	# a00bd4 <_ZN3MMU3V2PEy+0x134>
  a00bcc:	0015000c 	move        	$t0, $zero
  a00bd0:	50002c00 	b           	44(0x2c)	# a00bfc <_ZN3MMU3V2PEy+0x15c>
  a00bd4:	28ff02cc 	ld.d        	$t0, $fp, -64(0xfc0)
  a00bd8:	2600018c 	ldptr.d     	$t0, $t0, 0
  a00bdc:	00ef318c 	bstrpick.d  	$t0, $t0, 0x2f, 0xc
  a00be0:	00413197 	slli.d      	$s0, $t0, 0xc
  a00be4:	00150006 	move        	$a2, $zero
  a00be8:	02802c05 	addi.w      	$a1, $zero, 11(0xb)
  a00bec:	28fec2c4 	ld.d        	$a0, $fp, -80(0xfb0)
  a00bf0:	54756000 	bl          	30048(0x7560)	# a08150 <_Z11getParticalIyET_S0_hh>
  a00bf4:	0015008c 	move        	$t0, $a0
  a00bf8:	0010b2ec 	add.d       	$t0, $s0, $t0
  a00bfc:	00150184 	move        	$a0, $t0
  a00c00:	28c12061 	ld.d        	$ra, $sp, 72(0x48)
  a00c04:	28c10076 	ld.d        	$fp, $sp, 64(0x40)
  a00c08:	28c0e077 	ld.d        	$s0, $sp, 56(0x38)
  a00c0c:	02c14063 	addi.d      	$sp, $sp, 80(0x50)
  a00c10:	4c000020 	jirl        	$zero, $ra, 0

